,job_title,date,salary,location
1283,Nhân Viên Phát Triển Phần Mềm Thu Nhập Upto 30M,2026-01-14,40.5,Hòa Bình
1284,DevOps Engineer,2025-12-21,54.0,Hà Nội
1285,Chuyên Viên Devops,2026-01-04,40.0,Hà Nội
1286,UX UI Designer,2026-01-04,18.0,Đà Nẵng
1287,Senior Frontend Developer,2026-01-04,34.5,Hồ Chí Minh
1288,BI/ Data Solutions Architect,2026-01-03,70.0,Hà Nội
1289,"Network Engineer, IT Department, Head Office",2026-01-03,67.5,Hà Nội
1290,"Officer, Software And Application Support",2026-01-03,27.0,Hà Nội
1291,Chuyên Viên Phân Tích Nghiệp Vụ,2026-01-03,27.0,Hà Nội
1292,Lập Trình Viên Frontend HN HCM,2026-01-10,108.0,Hồ Chí Minh
1293,Backend Developer,2026-01-10,30.0,Hồ Chí Minh
1294,Trưởng Phòng Công Nghệ,2026-01-10,81.0,Hà Nội
1295,SQE,2026-01-10,40.5,Hải Phòng
1296,ERP Application Engineer,2026-01-10,40.5,Hải Phòng
1297,Business Analyst,2026-01-10,45.9,Hà Nội
1298,Frontend Developer,2026-01-09,48.6,Hà Nội
1299,Chuyên Viên Mua Sắm Đấu Thầu Mảng Viễn Thông,2026-01-09,29.7,Hà Nội
1300,Backend Developer,2026-01-01,67.5,Hà Nội
1301,"Chuyên Viên Tự Động Hóa, AI",2026-01-01,25.0,Hà Nội
1302,MB Trainee AI Engineer Fresher Khối Công Nghệ Thông Tin,2026-01-09,35.0,Hà Nội
1303,Techlead Python,2026-01-09,67.5,Hà Nội
1304,NodeJS Lead,2026-01-09,67.5,Hà Nội
1305,Data Analyst / Digital Marketing Analyst,2026-01-08,24.0,Hồ Chí Minh
1306,Senior Fullstack Developer,2025-12-31,54.0,Hà Nội
1307,Sales Manager,2026-01-08,94.5,Hồ Chí Minh
1308,Software Engineer,2026-01-07,81.0,Hồ Chí Minh
1309,Designer UI/UX,2025-12-21,20.0,Hồ Chí Minh
1310,Python Backend Engineer,2026-01-04,37.0,Hồ Chí Minh
1311,Frontend Developer,2026-01-03,34.5,Hồ Chí Minh
1312,"IT Helpdesk IT Department, Head Office",2026-01-03,27.0,Hà Nội
1313,Technical Engineer,2026-01-02,32.4,Hồ Chí Minh
1314,Vision Engineer,2026-01-01,54.0,Bắc Ninh
1315,"Senior Associate, Business Product Management, SPX Express",2026-01-01,43.2,Hồ Chí Minh
1318,Nhân Viên IT / IT Engineer,2026-01-01,25.0,Hồ Chí Minh
1319,Middle PHP Developer,2026-01-01,35.1,Hồ Chí Minh
1320,Nhân Viên IT IT Support / IT Staff / IT Helpdesk,2026-01-01,15.39,Hà Nội
1321,Full Stack Developer / Frontend Configurator,2025-12-31,54.0,Hồ Chí Minh
1322,Full Stack Developer,2025-12-31,60.0,Hà Nội
1323,Business Analyst,2025-12-31,40.5,Hồ Chí Minh
1324,Business Analyst cum Tester,2025-12-31,16.2,Hồ Chí Minh
1325,Chuyên Gia Đánh Giá Đào Tạo ISO,2025-12-31,40.0,Hồ Chí Minh
1326,System Administrator,2025-12-28,54.0,Hải Phòng
1327,ERP Specialist,2025-12-27,40.5,Hải Phòng
1328,.Net Developer / Software Engineer,2025-12-27,54.0,Hải Phòng
1329,Typescript Backend Engineer,2025-12-26,89.1,Hồ Chí Minh
1330,Lead/Senior Backend Engineer,2025-12-25,135.0,Hồ Chí Minh
1336,Global Service Desk,2025-12-24,27.0,Hồ Chí Minh
1337,Database Reliability Engineer,2025-12-21,80.0,Hồ Chí Minh
1338,Java Developer,2025-12-21,25.65,Hồ Chí Minh
